Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> ENTRADAS
Rule 2     INICIO -> <empty>
Rule 3     ENTRADAS -> ENTRADAS ENTRADA
Rule 4     ENTRADAS -> ENTRADA
Rule 5     ENTRADA -> IMPRIMIR puntoYcoma
Rule 6     ENTRADA -> IF puntoYcoma
Rule 7     ENTRADA -> WHILE puntoYcoma
Rule 8     ENTRADA -> BREAK
Rule 9     ENTRADA -> CONTINUE
Rule 10    ENTRADA -> FOR puntoYcoma
Rule 11    ENTRADA -> INCREMENTO puntoYcoma
Rule 12    ENTRADA -> DECREMENTO puntoYcoma
Rule 13    ENTRADA -> FUNC puntoYcoma
Rule 14    ENTRADA -> STRUCT puntoYcoma
Rule 15    ENTRADA -> LLAMADA_FUNCION puntoYcoma
Rule 16    ENTRADA -> RETURN
Rule 17    ENTRADA -> FUNCION_PUSH puntoYcoma
Rule 18    FUNC -> fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
Rule 19    FUNC -> fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
Rule 20    FUNC -> fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra dosPuntos TIPO llave_Abre ENTRADAS llave_Cierra
Rule 21    FUNC -> fn id p_Abre p_Cierra dosPuntos TIPO llave_Abre ENTRADAS llave_Cierra
Rule 22    PARAMETROS_DECLA_FUNC -> PARAMETROS_DECLA_FUNC coma PARAMETRO_DECLA_FUNC
Rule 23    PARAMETROS_DECLA_FUNC -> PARAMETRO_DECLA_FUNC
Rule 24    PARAMETRO_DECLA_FUNC -> id dosPuntos TIPO
Rule 25    PARAMETRO_DECLA_FUNC -> id dosPuntos TIPO c_Abre c_Cierra
Rule 26    EXPRESION -> LLAMADA_FUNCION
Rule 27    LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
Rule 28    LLAMADA_FUNCION -> id p_Abre p_Cierra
Rule 29    PARAMETROS_LLAMA_FUNC -> EXPRESION
Rule 30    PARAMETROS_LLAMA_FUNC -> PARAMETROS_LLAMA_FUNC coma EXPRESION
Rule 31    STRUCT -> interface id llave_Abre LISTAATRIBUTOS llave_Cierra
Rule 32    LISTAATRIBUTOS -> LISTAATRIBUTOS id dosPuntos TIPO puntoYcoma
Rule 33    LISTAATRIBUTOS -> LISTAATRIBUTOS id puntoYcoma
Rule 34    LISTAATRIBUTOS -> id dosPuntos TIPO puntoYcoma
Rule 35    LISTAATRIBUTOS -> id puntoYcoma
Rule 36    FOR -> for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
Rule 37    FOR -> for p_Abre DECLARACION of EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
Rule 38    FORITERADOR -> ASIGNACION
Rule 39    FORITERADOR -> INCREMENTO
Rule 40    FORITERADOR -> DECREMENTO
Rule 41    BREAK -> break puntoYcoma
Rule 42    CONTINUE -> continue puntoYcoma
Rule 43    RETURN -> return EXPRESION puntoYcoma
Rule 44    RETURN -> return puntoYcoma
Rule 45    WHILE -> while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
Rule 46    IF -> if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
Rule 47    IF -> if p_Abre EXPRESION p_Cierra llave_Abre llave_Cierra COMPLEMENTO_IF
Rule 48    COMPLEMENTO_IF -> else IF
Rule 49    COMPLEMENTO_IF -> else llave_Abre ENTRADAS llave_Cierra
Rule 50    COMPLEMENTO_IF -> <empty>
Rule 51    ENTRADA -> DECLARACION puntoYcoma
Rule 52    DECLARACION -> let id igual EXPRESION
Rule 53    DECLARACION -> let id dosPuntos TIPO igual EXPRESION
Rule 54    DECLARACION -> let id
Rule 55    DECLARACION -> let id dosPuntos TIPO
Rule 56    DECLARACION -> let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
Rule 57    DECLARACION -> let id dosPuntos TIPO c_Abre c_Cierra
Rule 58    ENTRADA -> ASIGNACION puntoYcoma
Rule 59    ASIGNACION -> id igual EXPRESION
