Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> ENTRADAS
Rule 2     INICIO -> <empty>
Rule 3     ENTRADAS -> ENTRADAS ENTRADA
Rule 4     ENTRADAS -> ENTRADA
Rule 5     ENTRADA -> IMPRIMIR puntoYcoma
Rule 6     ENTRADA -> IF puntoYcoma
Rule 7     ENTRADA -> WHILE puntoYcoma
Rule 8     ENTRADA -> BREAK
Rule 9     ENTRADA -> CONTINUE
Rule 10    ENTRADA -> FOR puntoYcoma
Rule 11    ENTRADA -> INCREMENTO puntoYcoma
Rule 12    ENTRADA -> DECREMENTO puntoYcoma
Rule 13    ENTRADA -> FUNC puntoYcoma
Rule 14    ENTRADA -> STRUCT puntoYcoma
Rule 15    ENTRADA -> LLAMADA_FUNCION puntoYcoma
Rule 16    ENTRADA -> RETURN
Rule 17    FUNC -> fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
Rule 18    FUNC -> fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
Rule 19    PARAMETROS_DECLA_FUNC -> PARAMETROS_DECLA_FUNC coma PARAMETRO_DECLA_FUNC
Rule 20    PARAMETROS_DECLA_FUNC -> PARAMETRO_DECLA_FUNC
Rule 21    PARAMETRO_DECLA_FUNC -> id dosPuntos TIPO
Rule 22    PARAMETRO_DECLA_FUNC -> id dosPuntos TIPO c_Abre c_Cierra
Rule 23    EXPRESION -> LLAMADA_FUNCION
Rule 24    LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
Rule 25    LLAMADA_FUNCION -> id p_Abre p_Cierra
Rule 26    PARAMETROS_LLAMA_FUNC -> EXPRESION
Rule 27    PARAMETROS_LLAMA_FUNC -> PARAMETROS_LLAMA_FUNC coma EXPRESION
Rule 28    STRUCT -> interface id llave_Abre LISTAATRIBUTOS llave_Cierra
Rule 29    LISTAATRIBUTOS -> LISTAATRIBUTOS id dosPuntos TIPO puntoYcoma
Rule 30    LISTAATRIBUTOS -> LISTAATRIBUTOS id puntoYcoma
Rule 31    LISTAATRIBUTOS -> id dosPuntos TIPO puntoYcoma
Rule 32    LISTAATRIBUTOS -> id puntoYcoma
Rule 33    FOR -> for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
Rule 34    FOR -> for p_Abre DECLARACION of EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
Rule 35    FORITERADOR -> ASIGNACION
Rule 36    FORITERADOR -> INCREMENTO
Rule 37    FORITERADOR -> DECREMENTO
Rule 38    BREAK -> break puntoYcoma
Rule 39    CONTINUE -> continue puntoYcoma
Rule 40    RETURN -> return EXPRESION puntoYcoma
Rule 41    RETURN -> return puntoYcoma
Rule 42    WHILE -> while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
Rule 43    IF -> if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
Rule 44    IF -> if p_Abre EXPRESION p_Cierra llave_Abre llave_Cierra COMPLEMENTO_IF
Rule 45    COMPLEMENTO_IF -> else IF
Rule 46    COMPLEMENTO_IF -> else llave_Abre ENTRADAS llave_Cierra
Rule 47    COMPLEMENTO_IF -> <empty>
Rule 48    ENTRADA -> DECLARACION puntoYcoma
Rule 49    DECLARACION -> let id igual EXPRESION
Rule 50    DECLARACION -> let id dosPuntos TIPO igual EXPRESION
Rule 51    DECLARACION -> let id
Rule 52    DECLARACION -> let id dosPuntos TIPO
Rule 53    DECLARACION -> let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
Rule 54    DECLARACION -> let id dosPuntos TIPO c_Abre c_Cierra
Rule 55    ENTRADA -> ASIGNACION puntoYcoma
Rule 56    ASIGNACION -> id igual EXPRESION
Rule 57    ASIGNACION -> id LISTAINDICES igual EXPRESION
Rule 58    INCREMENTO -> id incremento
Rule 59    DECREMENTO -> id decremento
Rule 60    IMPRIMIR -> console punto log p_Abre LISTAEXPRESIONES p_Cierra
Rule 61    LISTAEXPRESIONES -> LISTAEXPRESIONES coma EXPRESION
