Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> ENTRADAS
Rule 2     ENTRADAS -> ENTRADAS ENTRADA
Rule 3     ENTRADAS -> ENTRADA
Rule 4     ENTRADA -> IMPRIMIR puntoYcoma
Rule 5     ENTRADA -> IF puntoYcoma
Rule 6     ENTRADA -> WHILE puntoYcoma
Rule 7     ENTRADA -> BREAK
Rule 8     ENTRADA -> CONTINUE
Rule 9     ENTRADA -> FOR puntoYcoma
Rule 10    FOR -> for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma ASIGNACION p_Cierra llave_Abre ENTRADAS llave_Cierra
Rule 11    BREAK -> break puntoYcoma
Rule 12    CONTINUE -> continue puntoYcoma
Rule 13    WHILE -> while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
Rule 14    IF -> if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
Rule 15    COMPLEMENTO_IF -> else IF
Rule 16    COMPLEMENTO_IF -> else llave_Abre ENTRADAS llave_Cierra
Rule 17    COMPLEMENTO_IF -> <empty>
Rule 18    ENTRADA -> DECLARACION puntoYcoma
Rule 19    DECLARACION -> let id igual EXPRESION
Rule 20    DECLARACION -> let id dosPuntos TIPO igual EXPRESION
Rule 21    DECLARACION -> let id
Rule 22    DECLARACION -> let id dosPuntos TIPO
Rule 23    ENTRADA -> ASIGNACION puntoYcoma
Rule 24    ASIGNACION -> id igual EXPRESION
Rule 25    ASIGNACION -> id LISTAINDICES igual EXPRESION
Rule 26    IMPRIMIR -> console punto log p_Abre LISTAEXPRESIONES p_Cierra
Rule 27    LISTAEXPRESIONES -> LISTAEXPRESIONES coma EXPRESION
Rule 28    LISTAEXPRESIONES -> EXPRESION
Rule 29    LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra
Rule 30    LISTAINDICES -> c_Abre EXPRESION c_Cierra
Rule 31    EXPRESION -> EXPRESION suma EXPRESION
Rule 32    EXPRESION -> EXPRESION resta EXPRESION
Rule 33    EXPRESION -> EXPRESION multiplicacion EXPRESION
Rule 34    EXPRESION -> EXPRESION division EXPRESION
Rule 35    EXPRESION -> EXPRESION potencia EXPRESION
Rule 36    EXPRESION -> EXPRESION modulo EXPRESION
Rule 37    EXPRESION -> resta EXPRESION
Rule 38    EXPRESION -> EXPRESION and EXPRESION
Rule 39    EXPRESION -> EXPRESION or EXPRESION
Rule 40    EXPRESION -> not EXPRESION
Rule 41    EXPRESION -> EXPRESION mayor EXPRESION
Rule 42    EXPRESION -> EXPRESION mayorigual EXPRESION
Rule 43    EXPRESION -> EXPRESION menor EXPRESION
Rule 44    EXPRESION -> EXPRESION menorigual EXPRESION
Rule 45    EXPRESION -> EXPRESION igualacion EXPRESION
Rule 46    EXPRESION -> EXPRESION diferente EXPRESION
Rule 47    EXPRESION -> FUNCION_TOFIXED
Rule 48    EXPRESION -> FUNCION_TOEXPONENTIAL
Rule 49    EXPRESION -> FUNCION_TOSTRING
Rule 50    EXPRESION -> FUNCION_TOLOWERCASE
Rule 51    EXPRESION -> FUNCION_TOUPPERCASE
Rule 52    EXPRESION -> FUNCION_SPLIT
Rule 53    FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra
Rule 54    FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra
Rule 55    FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra
Rule 56    FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra
Rule 57    FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra
Rule 58    FUNCION_SPLIT -> id punto split p_Abre cadena p_Cierra
Rule 59    EXPRESION -> cadena
Rule 60    EXPRESION -> numero
Rule 61    EXPRESION -> true
Rule 62    EXPRESION -> false
Rule 63    EXPRESION -> null
Rule 64    EXPRESION -> id
Rule 65    EXPRESION -> id LISTAINDICES
Rule 66    EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra
Rule 67    TIPO -> number
Rule 68    TIPO -> string
Rule 69    TIPO -> boolean
Rule 70    TIPO -> any

Terminals, with rules where they appear

and                  : 38
any                  : 70
boolean              : 69
break                : 11
c_Abre               : 29 30 66
c_Cierra             : 29 30 66
cadena               : 58 59
