Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat
    return

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> ENTRADAS
Rule 2     ENTRADAS -> ENTRADAS ENTRADA
Rule 3     ENTRADAS -> ENTRADA
Rule 4     ENTRADA -> IMPRIMIR puntoYcoma
Rule 5     ENTRADA -> IF puntoYcoma
Rule 6     ENTRADA -> WHILE puntoYcoma
Rule 7     ENTRADA -> BREAK
Rule 8     ENTRADA -> CONTINUE
Rule 9     ENTRADA -> FOR puntoYcoma
Rule 10    ENTRADA -> INCREMENTO puntoYcoma
Rule 11    ENTRADA -> DECREMENTO puntoYcoma
Rule 12    ENTRADA -> FUNC puntoYcoma
Rule 13    FUNC -> fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
Rule 14    FOR -> for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
Rule 15    FORITERADOR -> ASIGNACION
Rule 16    FORITERADOR -> INCREMENTO
Rule 17    FORITERADOR -> DECREMENTO
Rule 18    BREAK -> break puntoYcoma
Rule 19    CONTINUE -> continue puntoYcoma
Rule 20    WHILE -> while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
Rule 21    IF -> if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
Rule 22    COMPLEMENTO_IF -> else IF
Rule 23    COMPLEMENTO_IF -> else llave_Abre ENTRADAS llave_Cierra
Rule 24    COMPLEMENTO_IF -> <empty>
Rule 25    ENTRADA -> DECLARACION puntoYcoma
Rule 26    DECLARACION -> let id igual EXPRESION
Rule 27    DECLARACION -> let id dosPuntos TIPO igual EXPRESION
Rule 28    DECLARACION -> let id
Rule 29    DECLARACION -> let id dosPuntos TIPO
Rule 30    DECLARACION -> let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
Rule 31    DECLARACION -> let id dosPuntos TIPO c_Abre c_Cierra
Rule 32    ENTRADA -> ASIGNACION puntoYcoma
Rule 33    ASIGNACION -> id igual EXPRESION
Rule 34    ASIGNACION -> id LISTAINDICES igual EXPRESION
Rule 35    INCREMENTO -> id incremento
Rule 36    DECREMENTO -> id decremento
Rule 37    IMPRIMIR -> console punto log p_Abre LISTAEXPRESIONES p_Cierra
Rule 38    LISTAEXPRESIONES -> LISTAEXPRESIONES coma EXPRESION
Rule 39    LISTAEXPRESIONES -> EXPRESION
Rule 40    LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra
Rule 41    LISTAINDICES -> c_Abre EXPRESION c_Cierra
Rule 42    EXPRESION -> EXPRESION suma EXPRESION
Rule 43    EXPRESION -> EXPRESION resta EXPRESION
Rule 44    EXPRESION -> EXPRESION multiplicacion EXPRESION
Rule 45    EXPRESION -> EXPRESION division EXPRESION
Rule 46    EXPRESION -> EXPRESION potencia EXPRESION
Rule 47    EXPRESION -> EXPRESION modulo EXPRESION
Rule 48    EXPRESION -> resta EXPRESION
Rule 49    EXPRESION -> EXPRESION and EXPRESION
Rule 50    EXPRESION -> EXPRESION or EXPRESION
Rule 51    EXPRESION -> not EXPRESION
Rule 52    EXPRESION -> EXPRESION mayor EXPRESION
Rule 53    EXPRESION -> EXPRESION mayorigual EXPRESION
Rule 54    EXPRESION -> EXPRESION menor EXPRESION
Rule 55    EXPRESION -> EXPRESION menorigual EXPRESION
Rule 56    EXPRESION -> EXPRESION igualacion EXPRESION
Rule 57    EXPRESION -> EXPRESION diferente EXPRESION
Rule 58    EXPRESION -> FUNCION_TOFIXED
Rule 59    EXPRESION -> FUNCION_TOEXPONENTIAL
Rule 60    EXPRESION -> FUNCION_TOSTRING
Rule 61    EXPRESION -> FUNCION_TOLOWERCASE
Rule 62    EXPRESION -> FUNCION_TOUPPERCASE
Rule 63    EXPRESION -> FUNCION_SPLIT
Rule 64    FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra
Rule 65    FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra
Rule 66    FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra
Rule 67    FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra
Rule 68    FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra
