Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> ENTRADAS
Rule 2     ENTRADAS -> ENTRADAS ENTRADA
Rule 3     ENTRADAS -> ENTRADA
Rule 4     ENTRADA -> IMPRIMIR puntoYcoma
Rule 5     ENTRADA -> IF puntoYcoma
Rule 6     ENTRADA -> WHILE puntoYcoma
Rule 7     ENTRADA -> BREAK
Rule 8     ENTRADA -> CONTINUE
Rule 9     ENTRADA -> FOR puntoYcoma
Rule 10    ENTRADA -> INCREMENTO puntoYcoma
Rule 11    ENTRADA -> DECREMENTO puntoYcoma
Rule 12    ENTRADA -> FUNC puntoYcoma
Rule 13    ENTRADA -> LLAMADA_FUNCION puntoYcoma
Rule 14    ENTRADA -> RETURN
Rule 15    FUNC -> fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
Rule 16    FUNC -> fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
Rule 17    PARAMETROS_DECLA_FUNC -> PARAMETROS_DECLA_FUNC coma PARAMETRO_DECLA_FUNC
Rule 18    PARAMETROS_DECLA_FUNC -> PARAMETRO_DECLA_FUNC
Rule 19    PARAMETRO_DECLA_FUNC -> id dosPuntos TIPO
Rule 20    PARAMETRO_DECLA_FUNC -> id dosPuntos TIPO c_Abre c_Cierra
Rule 21    EXPRESION -> LLAMADA_FUNCION
Rule 22    LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
Rule 23    LLAMADA_FUNCION -> id p_Abre p_Cierra
Rule 24    PARAMETROS_LLAMA_FUNC -> EXPRESION
Rule 25    PARAMETROS_LLAMA_FUNC -> PARAMETROS_LLAMA_FUNC coma EXPRESION
Rule 26    FOR -> for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
Rule 27    FORITERADOR -> ASIGNACION
Rule 28    FORITERADOR -> INCREMENTO
Rule 29    FORITERADOR -> DECREMENTO
Rule 30    BREAK -> break puntoYcoma
Rule 31    CONTINUE -> continue puntoYcoma
Rule 32    RETURN -> return EXPRESION puntoYcoma
Rule 33    RETURN -> return puntoYcoma
Rule 34    WHILE -> while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
Rule 35    IF -> if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
Rule 36    COMPLEMENTO_IF -> else IF
Rule 37    COMPLEMENTO_IF -> else llave_Abre ENTRADAS llave_Cierra
Rule 38    COMPLEMENTO_IF -> <empty>
Rule 39    ENTRADA -> DECLARACION puntoYcoma
Rule 40    DECLARACION -> let id igual EXPRESION
Rule 41    DECLARACION -> let id dosPuntos TIPO igual EXPRESION
Rule 42    DECLARACION -> let id
Rule 43    DECLARACION -> let id dosPuntos TIPO
Rule 44    DECLARACION -> let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
Rule 45    DECLARACION -> let id dosPuntos TIPO c_Abre c_Cierra
Rule 46    ENTRADA -> ASIGNACION puntoYcoma
Rule 47    ASIGNACION -> id igual EXPRESION
Rule 48    ASIGNACION -> id LISTAINDICES igual EXPRESION
Rule 49    INCREMENTO -> id incremento
Rule 50    DECREMENTO -> id decremento
Rule 51    IMPRIMIR -> console punto log p_Abre LISTAEXPRESIONES p_Cierra
Rule 52    LISTAEXPRESIONES -> LISTAEXPRESIONES coma EXPRESION
Rule 53    LISTAEXPRESIONES -> EXPRESION
Rule 54    LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra
Rule 55    LISTAINDICES -> c_Abre EXPRESION c_Cierra
Rule 56    EXPRESION -> EXPRESION suma EXPRESION
Rule 57    EXPRESION -> EXPRESION resta EXPRESION
Rule 58    EXPRESION -> EXPRESION multiplicacion EXPRESION
Rule 59    EXPRESION -> EXPRESION division EXPRESION
Rule 60    EXPRESION -> EXPRESION potencia EXPRESION
Rule 61    EXPRESION -> EXPRESION modulo EXPRESION
Rule 62    EXPRESION -> resta EXPRESION
Rule 63    EXPRESION -> EXPRESION and EXPRESION
Rule 64    EXPRESION -> EXPRESION or EXPRESION
Rule 65    EXPRESION -> not EXPRESION
Rule 66    EXPRESION -> EXPRESION mayor EXPRESION
