Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> ENTRADAS
Rule 2     ENTRADAS -> ENTRADAS ENTRADA
Rule 3     ENTRADAS -> ENTRADA
Rule 4     ENTRADA -> IMPRIMIR puntoYcoma
Rule 5     ENTRADA -> IF puntoYcoma
Rule 6     ENTRADA -> WHILE puntoYcoma
Rule 7     ENTRADA -> BREAK
Rule 8     ENTRADA -> CONTINUE
Rule 9     ENTRADA -> FOR puntoYcoma
Rule 10    ENTRADA -> INCREMENTO puntoYcoma
Rule 11    ENTRADA -> DECREMENTO puntoYcoma
Rule 12    FOR -> for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
Rule 13    FORITERADOR -> ASIGNACION
Rule 14    FORITERADOR -> INCREMENTO
Rule 15    FORITERADOR -> DECREMENTO
Rule 16    BREAK -> break puntoYcoma
Rule 17    CONTINUE -> continue puntoYcoma
Rule 18    WHILE -> while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
Rule 19    IF -> if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
Rule 20    COMPLEMENTO_IF -> else IF
Rule 21    COMPLEMENTO_IF -> else llave_Abre ENTRADAS llave_Cierra
Rule 22    COMPLEMENTO_IF -> <empty>
Rule 23    ENTRADA -> DECLARACION puntoYcoma
Rule 24    DECLARACION -> let id igual EXPRESION
Rule 25    DECLARACION -> let id dosPuntos TIPO igual EXPRESION
Rule 26    DECLARACION -> let id
Rule 27    DECLARACION -> let id dosPuntos TIPO
Rule 28    ENTRADA -> ASIGNACION puntoYcoma
Rule 29    ASIGNACION -> id igual EXPRESION
Rule 30    ASIGNACION -> id LISTAINDICES igual EXPRESION
Rule 31    INCREMENTO -> id incremento
Rule 32    DECREMENTO -> id decremento
Rule 33    IMPRIMIR -> console punto log p_Abre LISTAEXPRESIONES p_Cierra
Rule 34    LISTAEXPRESIONES -> LISTAEXPRESIONES coma EXPRESION
Rule 35    LISTAEXPRESIONES -> EXPRESION
Rule 36    LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra
Rule 37    LISTAINDICES -> c_Abre EXPRESION c_Cierra
Rule 38    EXPRESION -> EXPRESION suma EXPRESION
Rule 39    EXPRESION -> EXPRESION resta EXPRESION
Rule 40    EXPRESION -> EXPRESION multiplicacion EXPRESION
Rule 41    EXPRESION -> EXPRESION division EXPRESION
Rule 42    EXPRESION -> EXPRESION potencia EXPRESION
Rule 43    EXPRESION -> EXPRESION modulo EXPRESION
Rule 44    EXPRESION -> resta EXPRESION
Rule 45    EXPRESION -> EXPRESION and EXPRESION
Rule 46    EXPRESION -> EXPRESION or EXPRESION
Rule 47    EXPRESION -> not EXPRESION
Rule 48    EXPRESION -> EXPRESION mayor EXPRESION
Rule 49    EXPRESION -> EXPRESION mayorigual EXPRESION
Rule 50    EXPRESION -> EXPRESION menor EXPRESION
Rule 51    EXPRESION -> EXPRESION menorigual EXPRESION
Rule 52    EXPRESION -> EXPRESION igualacion EXPRESION
Rule 53    EXPRESION -> EXPRESION diferente EXPRESION
Rule 54    EXPRESION -> FUNCION_TOFIXED
Rule 55    EXPRESION -> FUNCION_TOEXPONENTIAL
Rule 56    EXPRESION -> FUNCION_TOSTRING
Rule 57    EXPRESION -> FUNCION_TOLOWERCASE
Rule 58    EXPRESION -> FUNCION_TOUPPERCASE
Rule 59    EXPRESION -> FUNCION_SPLIT
Rule 60    FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra
Rule 61    FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra
Rule 62    FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra
Rule 63    FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra
Rule 64    FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra
Rule 65    FUNCION_SPLIT -> id punto split p_Abre cadena p_Cierra
Rule 66    EXPRESION -> cadena
Rule 67    EXPRESION -> numero
Rule 68    EXPRESION -> true
Rule 69    EXPRESION -> false
Rule 70    EXPRESION -> null
Rule 71    EXPRESION -> id
Rule 72    EXPRESION -> id LISTAINDICES
