Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat
    return

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> ENTRADAS
Rule 2     ENTRADAS -> ENTRADAS ENTRADA
Rule 3     ENTRADAS -> ENTRADA
Rule 4     ENTRADA -> IMPRIMIR puntoYcoma
Rule 5     ENTRADA -> IF puntoYcoma
Rule 6     ENTRADA -> WHILE puntoYcoma
Rule 7     ENTRADA -> BREAK
Rule 8     ENTRADA -> CONTINUE
Rule 9     ENTRADA -> FOR puntoYcoma
Rule 10    ENTRADA -> INCREMENTO puntoYcoma
Rule 11    ENTRADA -> DECREMENTO puntoYcoma
Rule 12    ENTRADA -> FUNC puntoYcoma
Rule 13    FUNC -> fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
Rule 14    FUNC -> fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
Rule 15    FOR -> for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
Rule 16    FORITERADOR -> ASIGNACION
Rule 17    FORITERADOR -> INCREMENTO
Rule 18    FORITERADOR -> DECREMENTO
Rule 19    BREAK -> break puntoYcoma
Rule 20    CONTINUE -> continue puntoYcoma
Rule 21    WHILE -> while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
Rule 22    IF -> if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
Rule 23    COMPLEMENTO_IF -> else IF
Rule 24    COMPLEMENTO_IF -> else llave_Abre ENTRADAS llave_Cierra
Rule 25    COMPLEMENTO_IF -> <empty>
Rule 26    ENTRADA -> DECLARACION puntoYcoma
Rule 27    DECLARACION -> let id igual EXPRESION
Rule 28    DECLARACION -> let id dosPuntos TIPO igual EXPRESION
Rule 29    DECLARACION -> let id
Rule 30    DECLARACION -> let id dosPuntos TIPO
Rule 31    DECLARACION -> let id dosPuntos TIPO c_Abre p_Cierra igual EXPRESION
Rule 32    DECLARACION -> let id dosPuntos TIPO c_Abre p_Cierra
Rule 33    ENTRADA -> ASIGNACION puntoYcoma
Rule 34    ASIGNACION -> id igual EXPRESION
Rule 35    ASIGNACION -> id LISTAINDICES igual EXPRESION
Rule 36    INCREMENTO -> id incremento
Rule 37    DECREMENTO -> id decremento
Rule 38    IMPRIMIR -> console punto log p_Abre LISTAEXPRESIONES p_Cierra
Rule 39    LISTAEXPRESIONES -> LISTAEXPRESIONES coma EXPRESION
Rule 40    LISTAEXPRESIONES -> EXPRESION
Rule 41    LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra
Rule 42    LISTAINDICES -> c_Abre EXPRESION c_Cierra
Rule 43    EXPRESION -> EXPRESION suma EXPRESION
Rule 44    EXPRESION -> EXPRESION resta EXPRESION
Rule 45    EXPRESION -> EXPRESION multiplicacion EXPRESION
Rule 46    EXPRESION -> EXPRESION division EXPRESION
Rule 47    EXPRESION -> EXPRESION potencia EXPRESION
Rule 48    EXPRESION -> EXPRESION modulo EXPRESION
Rule 49    EXPRESION -> resta EXPRESION
Rule 50    EXPRESION -> EXPRESION and EXPRESION
Rule 51    EXPRESION -> EXPRESION or EXPRESION
Rule 52    EXPRESION -> not EXPRESION
Rule 53    EXPRESION -> EXPRESION mayor EXPRESION
Rule 54    EXPRESION -> EXPRESION mayorigual EXPRESION
Rule 55    EXPRESION -> EXPRESION menor EXPRESION
Rule 56    EXPRESION -> EXPRESION menorigual EXPRESION
Rule 57    EXPRESION -> EXPRESION igualacion EXPRESION
Rule 58    EXPRESION -> EXPRESION diferente EXPRESION
Rule 59    EXPRESION -> FUNCION_TOFIXED
Rule 60    EXPRESION -> FUNCION_TOEXPONENTIAL
Rule 61    EXPRESION -> FUNCION_TOSTRING
Rule 62    EXPRESION -> FUNCION_TOLOWERCASE
Rule 63    EXPRESION -> FUNCION_TOUPPERCASE
Rule 64    EXPRESION -> FUNCION_SPLIT
Rule 65    FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra
Rule 66    FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra
Rule 67    FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra
