Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> ENTRADAS
Rule 2     ENTRADAS -> ENTRADAS ENTRADA
Rule 3     ENTRADAS -> ENTRADA
Rule 4     ENTRADA -> IMPRIMIR puntoYcoma
Rule 5     ENTRADA -> IF puntoYcoma
Rule 6     ENTRADA -> WHILE puntoYcoma
Rule 7     ENTRADA -> BREAK
Rule 8     ENTRADA -> CONTINUE
Rule 9     BREAK -> break puntoYcoma
Rule 10    CONTINUE -> continue puntoYcoma
Rule 11    WHILE -> while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
Rule 12    IF -> if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
Rule 13    COMPLEMENTO_IF -> else IF
Rule 14    COMPLEMENTO_IF -> else llave_Abre ENTRADAS llave_Cierra
Rule 15    COMPLEMENTO_IF -> <empty>
Rule 16    ENTRADA -> DECLARACION puntoYcoma
Rule 17    DECLARACION -> let id igual EXPRESION
Rule 18    DECLARACION -> let id dosPuntos TIPO igual EXPRESION
Rule 19    DECLARACION -> let id
Rule 20    DECLARACION -> let id dosPuntos TIPO
Rule 21    ENTRADA -> ASIGNACION puntoYcoma
Rule 22    ASIGNACION -> id igual EXPRESION
Rule 23    ASIGNACION -> id LISTAINDICES igual EXPRESION
Rule 24    IMPRIMIR -> console punto log p_Abre LISTAEXPRESIONES p_Cierra
Rule 25    LISTAEXPRESIONES -> LISTAEXPRESIONES coma EXPRESION
Rule 26    LISTAEXPRESIONES -> EXPRESION
Rule 27    LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra
Rule 28    LISTAINDICES -> c_Abre EXPRESION c_Cierra
Rule 29    EXPRESION -> EXPRESION suma EXPRESION
Rule 30    EXPRESION -> EXPRESION resta EXPRESION
Rule 31    EXPRESION -> EXPRESION multiplicacion EXPRESION
Rule 32    EXPRESION -> EXPRESION division EXPRESION
Rule 33    EXPRESION -> EXPRESION potencia EXPRESION
Rule 34    EXPRESION -> EXPRESION modulo EXPRESION
Rule 35    EXPRESION -> resta EXPRESION
Rule 36    EXPRESION -> EXPRESION and EXPRESION
Rule 37    EXPRESION -> EXPRESION or EXPRESION
Rule 38    EXPRESION -> not EXPRESION
Rule 39    EXPRESION -> EXPRESION mayor EXPRESION
Rule 40    EXPRESION -> EXPRESION mayorigual EXPRESION
Rule 41    EXPRESION -> EXPRESION menor EXPRESION
Rule 42    EXPRESION -> EXPRESION menorigual EXPRESION
Rule 43    EXPRESION -> EXPRESION igualacion EXPRESION
Rule 44    EXPRESION -> EXPRESION diferente EXPRESION
Rule 45    EXPRESION -> FUNCION_TOFIXED
Rule 46    EXPRESION -> FUNCION_TOEXPONENTIAL
Rule 47    EXPRESION -> FUNCION_TOSTRING
Rule 48    EXPRESION -> FUNCION_TOLOWERCASE
Rule 49    EXPRESION -> FUNCION_TOUPPERCASE
Rule 50    EXPRESION -> FUNCION_SPLIT
Rule 51    FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra
Rule 52    FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra
Rule 53    FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra
Rule 54    FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra
Rule 55    FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra
Rule 56    FUNCION_SPLIT -> id punto split p_Abre cadena p_Cierra
Rule 57    EXPRESION -> cadena
Rule 58    EXPRESION -> numero
Rule 59    EXPRESION -> true
Rule 60    EXPRESION -> false
Rule 61    EXPRESION -> null
Rule 62    EXPRESION -> id
Rule 63    EXPRESION -> id LISTAINDICES
Rule 64    EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra
Rule 65    TIPO -> number
Rule 66    TIPO -> string
Rule 67    TIPO -> boolean
Rule 68    TIPO -> any

Terminals, with rules where they appear

and                  : 36
any                  : 68
boolean              : 67
break                : 9
c_Abre               : 27 28 64
c_Cierra             : 27 28 64
cadena               : 56 57
coma                 : 25
concat               : 
console              : 24
continue             : 10
diferente            : 44
division             : 32
dosPuntos            : 18 20
else                 : 13 14
error                : 
false                : 60
