Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> ENTRADAS
Rule 2     ENTRADAS -> ENTRADAS ENTRADA
Rule 3     ENTRADAS -> ENTRADA
Rule 4     ENTRADA -> IMPRIMIR puntoYcoma
Rule 5     ENTRADA -> IF puntoYcoma
Rule 6     ENTRADA -> WHILE puntoYcoma
Rule 7     ENTRADA -> BREAK
Rule 8     BREAK -> break puntoYcoma
Rule 9     WHILE -> while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
Rule 10    IF -> if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
Rule 11    COMPLEMENTO_IF -> else IF
Rule 12    COMPLEMENTO_IF -> else llave_Abre ENTRADAS llave_Cierra
Rule 13    COMPLEMENTO_IF -> <empty>
Rule 14    ENTRADA -> DECLARACION puntoYcoma
Rule 15    DECLARACION -> let id igual EXPRESION
Rule 16    DECLARACION -> let id dosPuntos TIPO igual EXPRESION
Rule 17    DECLARACION -> let id
Rule 18    DECLARACION -> let id dosPuntos TIPO
Rule 19    ENTRADA -> ASIGNACION puntoYcoma
Rule 20    ASIGNACION -> id igual EXPRESION
Rule 21    ASIGNACION -> id LISTAINDICES igual EXPRESION
Rule 22    IMPRIMIR -> console punto log p_Abre LISTAEXPRESIONES p_Cierra
Rule 23    LISTAEXPRESIONES -> LISTAEXPRESIONES coma EXPRESION
Rule 24    LISTAEXPRESIONES -> EXPRESION
Rule 25    LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra
Rule 26    LISTAINDICES -> c_Abre EXPRESION c_Cierra
Rule 27    EXPRESION -> EXPRESION suma EXPRESION
Rule 28    EXPRESION -> EXPRESION resta EXPRESION
Rule 29    EXPRESION -> EXPRESION multiplicacion EXPRESION
Rule 30    EXPRESION -> EXPRESION division EXPRESION
Rule 31    EXPRESION -> EXPRESION potencia EXPRESION
Rule 32    EXPRESION -> EXPRESION modulo EXPRESION
Rule 33    EXPRESION -> resta EXPRESION
Rule 34    EXPRESION -> EXPRESION and EXPRESION
Rule 35    EXPRESION -> EXPRESION or EXPRESION
Rule 36    EXPRESION -> not EXPRESION
Rule 37    EXPRESION -> EXPRESION mayor EXPRESION
Rule 38    EXPRESION -> EXPRESION mayorigual EXPRESION
Rule 39    EXPRESION -> EXPRESION menor EXPRESION
Rule 40    EXPRESION -> EXPRESION menorigual EXPRESION
Rule 41    EXPRESION -> EXPRESION igualacion EXPRESION
Rule 42    EXPRESION -> EXPRESION diferente EXPRESION
Rule 43    EXPRESION -> FUNCION_TOFIXED
Rule 44    EXPRESION -> FUNCION_TOEXPONENTIAL
Rule 45    EXPRESION -> FUNCION_TOSTRING
Rule 46    EXPRESION -> FUNCION_TOLOWERCASE
Rule 47    EXPRESION -> FUNCION_TOUPPERCASE
Rule 48    EXPRESION -> FUNCION_SPLIT
Rule 49    FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra
Rule 50    FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra
Rule 51    FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra
Rule 52    FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra
Rule 53    FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra
Rule 54    FUNCION_SPLIT -> id punto split p_Abre cadena p_Cierra
Rule 55    EXPRESION -> cadena
Rule 56    EXPRESION -> numero
Rule 57    EXPRESION -> true
Rule 58    EXPRESION -> false
Rule 59    EXPRESION -> null
Rule 60    EXPRESION -> id
Rule 61    EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra
Rule 62    TIPO -> number
Rule 63    TIPO -> string
Rule 64    TIPO -> boolean
Rule 65    TIPO -> any

Terminals, with rules where they appear

and                  : 34
any                  : 65
boolean              : 64
break                : 8
c_Abre               : 25 26 61
c_Cierra             : 25 26 61
cadena               : 54 55
coma                 : 23
concat               : 
console              : 22
diferente            : 42
division             : 30
dosPuntos            : 16 18
else                 : 11 12
error                : 
false                : 58
id                   : 15 16 17 18 20 21 49 50 51 52 53 54 60
if                   : 10
igual                : 15 16 20 21
igualacion           : 41
let                  : 15 16 17 18
llave_Abre           : 9 10 12
llave_Cierra         : 9 10 12
