Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> ENTRADAS
Rule 2     INICIO -> <empty>
Rule 3     ENTRADAS -> ENTRADAS ENTRADA
Rule 4     ENTRADAS -> ENTRADA
Rule 5     ENTRADA -> IMPRIMIR puntoYcoma
Rule 6     ENTRADA -> IF puntoYcoma
Rule 7     ENTRADA -> WHILE puntoYcoma
Rule 8     ENTRADA -> BREAK
Rule 9     ENTRADA -> CONTINUE
Rule 10    ENTRADA -> FOR puntoYcoma
Rule 11    ENTRADA -> INCREMENTO puntoYcoma
Rule 12    ENTRADA -> DECREMENTO puntoYcoma
Rule 13    ENTRADA -> FUNC puntoYcoma
Rule 14    ENTRADA -> LLAMADA_FUNCION puntoYcoma
Rule 15    ENTRADA -> RETURN
Rule 16    FUNC -> fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
Rule 17    FUNC -> fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
Rule 18    PARAMETROS_DECLA_FUNC -> PARAMETROS_DECLA_FUNC coma PARAMETRO_DECLA_FUNC
Rule 19    PARAMETROS_DECLA_FUNC -> PARAMETRO_DECLA_FUNC
Rule 20    PARAMETRO_DECLA_FUNC -> id dosPuntos TIPO
Rule 21    PARAMETRO_DECLA_FUNC -> id dosPuntos TIPO c_Abre c_Cierra
Rule 22    EXPRESION -> LLAMADA_FUNCION
Rule 23    LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
Rule 24    LLAMADA_FUNCION -> id p_Abre p_Cierra
Rule 25    PARAMETROS_LLAMA_FUNC -> EXPRESION
Rule 26    PARAMETROS_LLAMA_FUNC -> PARAMETROS_LLAMA_FUNC coma EXPRESION
Rule 27    FOR -> for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
Rule 28    FOR -> for p_Abre DECLARACION of EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
Rule 29    FORITERADOR -> ASIGNACION
Rule 30    FORITERADOR -> INCREMENTO
Rule 31    FORITERADOR -> DECREMENTO
Rule 32    BREAK -> break puntoYcoma
Rule 33    CONTINUE -> continue puntoYcoma
Rule 34    RETURN -> return EXPRESION puntoYcoma
Rule 35    RETURN -> return puntoYcoma
Rule 36    WHILE -> while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
Rule 37    IF -> if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
Rule 38    COMPLEMENTO_IF -> else IF
Rule 39    COMPLEMENTO_IF -> else llave_Abre ENTRADAS llave_Cierra
Rule 40    COMPLEMENTO_IF -> <empty>
Rule 41    ENTRADA -> DECLARACION puntoYcoma
Rule 42    DECLARACION -> let id igual EXPRESION
Rule 43    DECLARACION -> let id dosPuntos TIPO igual EXPRESION
Rule 44    DECLARACION -> let id
Rule 45    DECLARACION -> let id dosPuntos TIPO
Rule 46    DECLARACION -> let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
Rule 47    DECLARACION -> let id dosPuntos TIPO c_Abre c_Cierra
Rule 48    ENTRADA -> ASIGNACION puntoYcoma
Rule 49    ASIGNACION -> id igual EXPRESION
Rule 50    ASIGNACION -> id LISTAINDICES igual EXPRESION
Rule 51    INCREMENTO -> id incremento
Rule 52    DECREMENTO -> id decremento
Rule 53    IMPRIMIR -> console punto log p_Abre LISTAEXPRESIONES p_Cierra
Rule 54    LISTAEXPRESIONES -> LISTAEXPRESIONES coma EXPRESION
Rule 55    LISTAEXPRESIONES -> EXPRESION
Rule 56    LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra
Rule 57    LISTAINDICES -> c_Abre EXPRESION c_Cierra
Rule 58    EXPRESION -> EXPRESION suma EXPRESION
Rule 59    EXPRESION -> EXPRESION resta EXPRESION
Rule 60    EXPRESION -> EXPRESION multiplicacion EXPRESION
Rule 61    EXPRESION -> EXPRESION division EXPRESION
Rule 62    EXPRESION -> EXPRESION potencia EXPRESION
Rule 63    EXPRESION -> EXPRESION modulo EXPRESION
